time,average response time,memory occupancy of productpage,memory occupancy of details,memory occupancy of ratings,memory occupancy of reviews
1,9671.5,917504,880640,892928,931840
2,9671.5,860160,1.89E+07,892928,5.82E+06
3,8129.2,860160,1.49E+07,892928,3.92E+07
4,7318.42,3.52E+06,1.49E+07,892928,8.01E+07
5,6627.5,5.10E+07,2.85E+07,2.10E+07,1.12E+08
6,7394.9,5.10E+07,6.77E+07,8.30E+06,1.17E+08
7,7331.1,1.08E+08,7.00E+07,2.20E+07,1.48E+08
8,6417.7,1.08E+08,7.00E+07,2.20E+07,1.49E+08
9,7535.9,1.08E+08,7.21E+07,6.00E+07,1.48E+08
10,8927.2,1.08E+08,7.21E+07,6.00E+07,1.48E+08
11,7544.2,1.08E+08,7.21E+07,6.21E+07,1.48E+08
12,7814.9,1.08E+08,7.21E+07,6.21E+07,1.48E+08
13,9958.6,1.08E+08,7.21E+07,6.22E+07,1.48E+08
14,14795.4,1.08E+08,7.21E+07,6.22E+07,1.48E+08
15,16551.8,1.08E+08,7.21E+07,6.22E+07,1.48E+08
16,17424.5,1.08E+08,7.21E+07,6.22E+07,1.49E+08
17,15753.5,1.08E+08,7.21E+07,6.22E+07,1.49E+08
18,24672.8,1.08E+08,7.21E+07,6.22E+07,1.48E+08
19,22551.9,1.22E+08,7.21E+07,6.65E+07,1.57E+08
20,24574.5,2.06E+08,7.85E+07,6.80E+07,1.72E+08
21,27971.2,2.34E+08,7.85E+07,6.80E+07,1.74E+08
22,26121.9,2.41E+08,8.08E+07,6.88E+07,1.74E+08
23,25759.6,2.41E+08,7.82E+07,6.88E+07,1.80E+08
24,13934.6,2.41E+08,7.92E+07,6.88E+07,1.79E+08
25,16551.8,2.40E+08,7.95E+07,6.91E+07,1.76E+08
26,14795.4,2.40E+08,8.01E+07,6.92E+07,1.79E+08
27,16551.8,2.46E+08,8.01E+07,6.92E+07,1.76E+08
28,17424.5,2.45E+08,8.09E+07,6.87E+07,1.76E+08
29,15753.5,2.45E+08,8.20E+07,6.87E+07,1.77E+08
30,24672.8,2.53E+08,8.32E+07,6.88E+07,1.73E+08
31,22551.9,2.49E+08,8.30E+07,6.93E+07,1.73E+08
32,24574.5,2.57E+08,8.34E+07,6.62E+07,1.72E+08
33,27971.2,2.58E+08,8.36E+07,6.62E+07,1.79E+08
34,26121.9,2.53E+08,8.36E+07,6.70E+07,1.85E+08
35,25759.6,2.53E+08,8.36E+07,6.73E+07,1.90E+08
36,13934.6,2.53E+08,8.36E+07,6.67E+07,1.86E+08
37,14795.4,2.50E+08,8.27E+07,6.67E+07,1.77E+08
38,16551.8,2.50E+08,8.27E+07,6.69E+07,1.77E+08
39,17424.5,2.50E+08,8.27E+07,6.69E+07,1.79E+08
40,15753.5,2.48E+08,8.27E+07,6.69E+07,1.78E+08
41,24672.8,2.48E+08,8.27E+07,6.68E+07,1.83E+08
42,22551.9,2.48E+08,8.27E+07,6.74E+07,1.80E+08
43,24574.5,1.20E+08,8.27E+07,6.77E+07,1.80E+08
44,27971.2,1.20E+08,8.34E+07,6.73E+07,1.80E+08
45,26121.9,1.20E+08,8.34E+07,6.73E+07,1.80E+08
46,25759.6,1.20E+08,8.34E+07,6.76E+07,1.80E+08
47,13934.6,1.20E+08,8.34E+07,6.76E+07,1.81E+08
48,22551.9,1.20E+08,8.34E+07,6.77E+07,1.81E+08
49,14155.4,1.25E+08,8.43E+07,6.77E+07,1.81E+08
50,14166.2,1.25E+08,8.45E+07,6.78E+07,1.82E+08
51,13193.3,1.25E+08,8.45E+07,6.74E+07,1.83E+08
52,9158.2,1.33E+08,8.64E+07,6.74E+07,1.83E+08
53,8122.4,1.33E+08,8.64E+07,6.75E+07,1.82E+08
54,7519.3,1.51E+08,8.56E+07,6.75E+07,1.83E+08
55,7061,1.51E+08,8.56E+07,6.72E+07,1.83E+08
56,8122.4,1.54E+08,8.64E+07,6.72E+07,1.83E+08
57,7353.7,1.54E+08,8.64E+07,6.77E+07,1.84E+08
58,12613.8,1.71E+08,8.74E+07,6.77E+07,1.84E+08
59,8897.8,1.74E+08,8.93E+07,6.73E+07,1.85E+08
60,7494.5,1.76E+08,8.93E+07,6.75E+07,1.86E+08
61,6627.4,2.12E+08,9.08E+07,6.75E+07,1.86E+08
62,6249.5,2.10E+08,9.05E+07,6.75E+07,1.88E+08
63,7661.7,2.13E+08,9.05E+07,6.73E+07,1.88E+08
64,7313.9,2.16E+08,9.05E+07,6.73E+07,1.88E+08
65,7791.8,2.19E+08,9.08E+07,6.80E+07,1.89E+08
66,11982.7,2.22E+08,9.11E+07,6.80E+07,1.89E+08
67,9694.1,2.18E+08,9.14E+07,6.83E+07,1.89E+08
68,8596.9,2.14E+08,9.20E+07,6.81E+07,1.90E+08
69,15325.6,2.18E+08,9.20E+07,6.81E+07,1.91E+08
70,16247.3,2.02E+08,9.20E+07,6.77E+07,1.90E+08
71,14293.3,2.02E+08,9.20E+07,6.72E+07,1.91E+08
72,12274.3,2.03E+08,9.20E+07,6.72E+07,1.91E+08
73,11562.6,2.05E+08,9.20E+07,6.74E+07,1.91E+08
74,11967.5,2.04E+08,9.20E+07,6.75E+07,1.91E+08
75,13367.3,2.09E+08,9.17E+07,6.84E+07,1.92E+08
76,14712.6,2.07E+08,9.17E+07,6.84E+07,1.92E+08
77,15291.4,2.03E+08,9.15E+07,6.83E+07,1.92E+08
78,9694.5,2.18E+08,9.17E+07,6.83E+07,1.92E+08
79,9741.8,2.08E+08,9.17E+07,6.82E+07,1.93E+08
80,8768.8,2.00E+08,9.18E+07,6.82E+07,1.94E+08
81,5692.8,2.09E+08,9.18E+07,6.77E+07,1.94E+08
82,9112.8,2.09E+08,9.20E+07,6.82E+07,1.95E+08
83,7494.5,2.09E+08,9.20E+07,6.82E+07,1.95E+08
84,6627.4,2.09E+08,9.24E+07,6.77E+07,1.95E+08
85,6249.5,2.08E+08,9.24E+07,6.77E+07,1.95E+08
86,7661.7,2.01E+08,9.26E+07,6.74E+07,1.96E+08
87,7313.9,2.02E+08,9.26E+07,6.99E+07,1.97E+08
88,7791.8,2.02E+08,9.32E+07,7.05E+07,1.97E+08
89,11982.7,2.01E+08,9.32E+07,7.04E+07,1.97E+08
90,9694.1,2.08E+08,9.31E+07,7.04E+07,1.97E+08
91,8596.9,2.08E+08,9.28E+07,7.03E+07,1.97E+08
92,7494.5,2.02E+08,9.28E+07,7.15E+07,1.97E+08
93,6627.4,2.02E+08,9.19E+07,7.25E+07,1.97E+08
94,6249.5,2.03E+08,9.16E+07,7.25E+07,1.97E+08
95,7661.7,2.03E+08,9.16E+07,7.25E+07,1.97E+08
