time,productpage-details,productpage-reviews,reviews-ratings
1,1,1.03478,2.08696
2,1,1.025,2.15
3,1,1.06667,2.26667
4,1.02857,1,2
5,1,1.03,2.06667
6,1.08844,1,1.93878
7,1.31455,1,1.89202
8,1.05058,1,2.02335
9,1.1236,1,1.75843
10,1,1.1125,2.3125
11,1.25926,1,1.77037
12,1.1236,1,1.91011
13,1.05691,1,1.86992
14,1.19266,1,1.63303
15,1,1.08571,1.77143
16,1,1.25641,2.46154
17,1,1.07353,1.64706
18,1.15517,1,2.06897
19,1,1.18,2.5
20,1,1.38,1.89189
21,1.08108,1,1.72263
22,1.16788,1,1.58182
23,1,1.07273,2.04396
24,1,1.21818,2.08462
25,1,1.08462,1.86957
26,1.08696,1,2.34
27,1,1.24242,1.62245
28,1,1.02041,2.10101
29,1.21693,1,1.65574
30,1,1.14754,1.97407
31,1,1.18519,1.57667
32,1,1.06667,2.19355
33,1,1.23404,1.88235
34,1,1.05882,1.80645
35,1,1.25806,1.635
36,1,1.17,1.9525
37,1,1.12766,2.03824
38,1,1.45161,1.92754
39,1,1.11594,1.66
40,1.12,1,1.70213
41,1.06383,1,2.02188
42,1,1.08462,1.97391
43,1.13043,1,1.7234
44,1.40426,1,2.08438
45,1,1.2,1.87705
46,1.06557,1,2.16327
47,1,1.08163,2.16304
48,1.1039,1,1.66964
49,1.28846,1,2.15909
50,1.13636,1,2.14286
51,1,1.20513,1.8
52,1.17647,1,2.26471
53,1.02941,1,1.84
54,1.16,1,2.02128
55,1.21277,1,1.94615
56,1,1.23077,2.24242
57,1.29412,1,2.34138
58,1.07143,1,2.26415
59,1,1.07547,1.97872
60,1,1.17,1.53846
61,1,1,1.88
62,1.46,1,1.9403
63,1,1,2.19355
64,1.09677,1,2.23889
65,1,1.18333,1.54
66,1.1,1,2.0101
67,1.20724,1,2.09792
68,1.375,1,1.98
69,1.2449,1,1.92
70,1,1.22,1.95775
71,1.16901,1,1.56
72,1,1.4058,1.73418
73,1,1.29851,2.07692
74,1.01538,1,2
75,1.06349,1,1.73874
76,1,1.11765,1.77976
77,1,1.36364,2.1375
78,1,1.08125,1.77165
79,1.05263,1,2.26429
80,1,1.07143,2.32308
81,1,1.24615,2.08462
82,1,1.06923,1.93103
83,1.10345,1,1.8
84,1,1.22222,1.84483
85,1.2931,1,2.2
86,1,1.12308,2.13725
87,1.07843,1,1.9927
88,1.0219,1,1.95283
89,1.13208,1,2.43333
90,1,1.1,2.35833
91,1,1.18333,2.14583
92,1.04167,1,1.8984
93,1.44,1,1.84722
94,1,1.44186,1.80741
95,1.03704,1,1.90323
96,1,1.04301,2.14493
97,1,1,2.05682
98,1.11364,1,1.67742
99,1.07527,1,2.15556
100,1,1.05556,2.11447
101,1,1,1.86747
102,1,1.26,2.11458
103,1.25,1,1.91667
104,1,1.19048,1.93684
105,1,1,1.96703
106,1.0989,1,2.06364
107,1.09091,1,2.1
108,1,1.02727,1.94615
109,1,1.27273,2.14667
110,1.13333,1,2.0375
111,1.15278,1,1.82707
112,1,1.33333,2.48571
113,1,1.17143,1.84706
114,1.14118,1,2.09091
115,1.02273,1,2.16667
116,1,1.00833,1.6993
117,1.3986,1,2.44444
118,1,1.295,2.04013
119,1.00334,1,1.83889
120,1.27778,1,1.95767
121,1.0582,1,1.76571
122,1.14286,1,2.26829
123,1,1.08537,2.10714
124,1,1.03571,1.97531
125,1.04938,1,2.38158
126,1,1.10526,1.95556
127,1.22222,1,1.89271
128,1,1.13725,1.75309
129,1,1.02469,2.35385
130,1,1.15385,1.95349
131,1.27907,1,2.1
132,1,1.1,2.4
133,1,1.22727,2.30833
134,1.17647,1,2.07813
135,1.03125,1,1.77215
136,1,1.17273,1.6875
137,1.25,1,1.99074
138,1.11111,1,2.325
139,1,1.08333,2.16923
140,1.41429,1,2.10667
141,1,1.42045,1.66667
142,1.1,1,1.95488
143,1,1.28571,1.99083
144,1.10092,1,2.03125
145,1.09375,1,1.77358
146,1,1.03774,2
147,1,1.01613,2.48101
148,1.14583,1,1.98243
149,1,1.16923,2
150,1,1.08434,2.37
151,1,1.12,1.92424
152,1.16162,1,2.33333
153,1,1.04,1.89231
154,1,1.03077,2.2766
155,1,1.10638,1.85507
156,1,1.14615,1.55455
157,1,1.00909,2.35294
158,1,1.15882,2.07042
159,1.33803,1,2.27273
160,1,1.30769,1.8913
161,1.07609,1,2.1134
162,1,1.1134,2.30714
163,1,1.06875,2.32857
164,1,1.14286,1.89172
165,1.23077,1,1.85484
166,1.17117,1,1.77907
167,1.09302,1,1.8481
168,1.20253,1,2.35
169,1.125,1,2.0625
170,1,1.35833,2
171,1.01111,1,1.93548
172,1,1.2625,1.74359
173,1.25641,1,1.94545
174,1.21818,1,2.29114
175,1,1.08861,2.10714
176,1,1.05357,2.16327
177,1,1.04082,1.84615
178,1,1.175,1.75
179,1.15909,1,1.91304
180,1.15942,1,2.44286
181,1,1.07857,1.82911
182,1.07595,1,2.06154
183,1,1.03846,1.54545
184,1,1.14634,2.04762
185,1.05952,1,2.0099
186,1.08911,1,1.82063
187,1.09524,1,1.99065
188,1.13402,1,2.45224
189,1,1.13433,2.23457
190,1,1.04938,1.86813
191,1.05495,1,2.04444
192,1.11111,1,1.86869
193,1,1.0202,2.07071
194,1,1.2,5.4
195,1,1.0101,2.02083
196,1.04167,1,2.30769
197,1,1.10256,2
198,1.11628,1,2.36364
199,1,1.10909,1.86364
200,1.09091,1,1.94898
201,1,1.13333,1.91367
202,1.22302,1,2.28986
203,1,1.15942,1.70455
204,1,1.06818,2.125
205,1.0625,1,2.1
206,1,1.2,1.96552
207,1,1,1.80313
208,1.15625,1,1.8125
209,1,1.08125,2
210,1.04839,1,1.72561
211,1,1.33333,1.81579
212,1.31579,1,1.94906
213,1.09434,1,1.72539
214,1,1.32432,1.79592
215,1.22449,1,2.06056
216,1.07042,1,1.55894
217,1,1.39474,1.7375
218,1.35714,1,1.91875
219,1,1.0625,1.78333
220,1,1.36842,1.93651
221,1.06349,1,1.91608
222,1,1,1.6
223,1,1.10256,1.86964
224,1.05357,1,2.36111
225,1,1.08333,1.98701
226,1.01299,1,2.11957
227,1.01087,1,1.78641
228,1.16505,1,1.95349
229,1,1.02326,2.44118
230,1,1.14706,1.95402
231,1.04598,1,2.05
232,1,1.075,2.22778
233,1,1.01852,1.97727
234,1.02273,1,2.25
235,1,1.05952,1.79032
236,1.04839,1,2.35897
237,1.07692,1,1.69444
238,1.01389,1,2.31471
239,1.11765,1,2.01786
240,1,1.07143,2.03774
241,1.0566,1,1.93333
242,1.13333,1,2.17143
243,1,1.02857,2.21212
244,1,1.06061,1.94286
245,1.02857,1,2.07317
246,1,1.22449,1.88
247,1.14667,1,1.94681
248,1.06383,1,2.10294
249,1,1.01471,2.04301
250,1.03226,1,2.23944
251,1.01408,1,1.87879
252,1,1.05051,1.93023
253,1.09302,1,2.09474
254,1,1.06316,2
255,1,1.28571,1.90244
256,1.14634,1,1.93939
257,1,1.01515,2.11667
258,1.23333,1,2.43077
259,1,1.26154,2.08171
260,1.13415,1,2.7381
261,1,1.30952,2.02083
262,1.04167,1,1.88312
263,1.25974,1,2.31429
264,1,1.08571,1.96875
265,1.04688,1,2.34
266,1,1.06,1.7806
267,1.1791,1,1.98592
268,1.08451,1,2.30612
269,1,1.3913,2.36508
270,1,1.12698,2.13084
271,1.02804,1,1.68675
272,1,1.48936,1.81176
273,1.14118,1,2.02198
274,1.0989,1,2.10101
275,1,1.0101,1.74713
276,1.14943,1,2
277,1.03077,1,2.09216
278,1,1.01961,2.09889
279,1,1.03704,1.44578
280,1.26506,1,2.39223
281,1.02473,1,1.90909
282,1.02273,1,2.07692
283,1.08791,1,2.08889
284,1.07778,1,1.75258
285,1,1.31579,1.95745
286,1.06383,1,1.89394
287,1,1,2.20357
288,1.07143,1,1.9434
289,1,1.01887,2.31915
290,1,1.12766,1.96429
291,1.30952,1,2.24815
292,1,1.22222,2.11765
293,1,1.37143,1.86747
294,1,1.15909,2
295,1.03158,1,2.18841
296,1,1.10145,1.91463
297,1.17073,1,2.05405
298,1,1.27778,1.91026
299,1.07692,1,1.95789
300,1.05263,1,1.92308
301,1,1,2.39773
302,1,1.10227,1.8
303,1.14286,1,2.04
304,1.08,1,1.95
305,1,1.2,2.3299
306,1,1.09278,1.9313
307,1.22137,1,2.24138
308,1,1.12644,1.96117
309,1.06796,1,2.04878
310,1.0122,1,2.09677
311,1,1.02151,2.38
312,1,1.08,1.72826
313,1.07609,1,2.02198
314,1.02198,1,2.30769
315,1,1.10256,2
316,1.04762,1,1.97753
317,1.23596,1,1.99213
318,1.10236,1,2.06061
319,1,1.2963,2.31
320,1,1.13,1.87826
321,1.13043,1,1.92373
322,1.10169,1,2.17
323,1,1.05,1.85417
324,1,1.3,1.91453
325,1.11111,1,2.04138
326,1.10345,1,2.03571
327,1,1.15385,2.11667
328,1,1.09167,2.36923
329,1,1.16154,1.96875
330,1,1,2.17692
331,1,1.09231,1.93889
332,1,1.475,2.11765
333,1,1.08824,2.57
334,1,1.34,1.93846
335,1,1.03846,1.99324
336,1.01351,1,2.04667
337,1,1.42308,2.11538
338,1,1.14615,1.91975
339,1.23457,1,2.36923
340,1,1.17692,2.31333
341,1,1.04667,1.74317
342,1.03825,1,2.35833
343,1,1.19167,2.21667
344,1,1.18333,2.1875
345,1,1.11875,2.47692
346,1,1.22308,2.125
347,1,1.00625,1.85075
348,1.19403,1,2.46364
349,1,1.20909,2.07843
350,1.04575,1,1.85816
351,1.20567,1,2.33
352,1,1.14,1.96063
353,1.02362,1,2.12088
354,1,1.03297,2.14545
355,1,1.06364,2.15152
356,1,1.08081,2.13077
357,1,1.01538,2.0404
358,1,1.08081,1.92623
359,1.06557,1,2.10309
360,1,1.14545,1.71569
361,1,1.40816,1.79032
362,1.04839,1,2.34615
363,1,1.09231,1.93836
364,1.16438,1,2.20202
365,1,1.06061,2.19192
366,1,1.15152,2.37
367,1,1.07,2.26154
368,1,1.07692,2.38462
369,1,1.26154,2.18
370,1,1.22,2.36923
371,1,1.16923,2.25714
372,1,1.325,1.77397
373,1.0274,1,2.27
374,1,1.31818,1.96124
375,1.08527,1,1.90751
376,1.15607,1,2.26
377,1,1.27,2.14545
378,1,1.07273,2.24
379,1,1.09,2.03636
380,1,1.16364,1.74405
381,1,1.29231,2.24615
382,1,1.11538,2.06061
383,1.13636,1,1.81765
384,1,1.11176,2.08421
385,1.15789,1,1.96629
386,1,1,2.37
387,1,1.15,2.22308
388,1,1.16154,1.85443
389,1.20253,1,2.34066
390,1,1.32967,1.7907
